rank_data = [
 {'Dfirst':6,'Cfirst':2,'Csecond':5,'Dsecond':7,'Ranks':3},
 {'Dfirst':6,'Cfirst':2,'Csecond':5,'Dsecond':8,'Ranks':3},
 {'Dfirst':6,'Cfirst':2,'Csecond':5,'Dsecond':9,'Ranks':3},
 {'Dfirst':6,'Cfirst':2,'Csecond':6,'Dsecond':1,'Ranks':3},
 {'Dfirst':6,'Cfirst':2,'Csecond':6,'Dsecond':2,'Ranks':3},
 {'Dfirst':6,'Cfirst':2,'Csecond':6,'Dsecond':3,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':6,'Dsecond':4,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':6,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':2,'Csecond':6,'Dsecond':6,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':6,'Dsecond':7,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':6,'Dsecond':8,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':6,'Dsecond':9,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':7,'Dsecond':1,'Ranks':3},
 {'Dfirst':6,'Cfirst':2,'Csecond':7,'Dsecond':2,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':7,'Dsecond':3,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':7,'Dsecond':4,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':7,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':2,'Csecond':7,'Dsecond':6,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':7,'Dsecond':7,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':7,'Dsecond':8,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':7,'Dsecond':9,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':8,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':2,'Csecond':8,'Dsecond':2,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':8,'Dsecond':3,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':8,'Dsecond':4,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':8,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':2,'Csecond':8,'Dsecond':6,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':8,'Dsecond':7,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':8,'Dsecond':8,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':8,'Dsecond':9,'Ranks':4},
 {'Dfirst':6,'Cfirst':2,'Csecond':9,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':2,'Csecond':9,'Dsecond':2,'Ranks':3},
 {'Dfirst':6,'Cfirst':2,'Csecond':9,'Dsecond':3,'Ranks':3},
 {'Dfirst':6,'Cfirst':2,'Csecond':9,'Dsecond':4,'Ranks':3},
 {'Dfirst':6,'Cfirst':2,'Csecond':9,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':2,'Csecond':9,'Dsecond':6,'Ranks':3},
 {'Dfirst':6,'Cfirst':2,'Csecond':9,'Dsecond':7,'Ranks':3},
 {'Dfirst':6,'Cfirst':2,'Csecond':9,'Dsecond':8,'Ranks':3},
 {'Dfirst':6,'Cfirst':2,'Csecond':9,'Dsecond':9,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':1,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':3,'Csecond':1,'Dsecond':2,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':1,'Dsecond':3,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':1,'Dsecond':4,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':1,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':1,'Dsecond':6,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':1,'Dsecond':7,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':1,'Dsecond':8,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':1,'Dsecond':9,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':2,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':3,'Csecond':2,'Dsecond':2,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':2,'Dsecond':3,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':2,'Dsecond':4,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':2,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':2,'Dsecond':6,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':2,'Dsecond':7,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':2,'Dsecond':8,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':2,'Dsecond':9,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':3,'Dsecond':1,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':3,'Dsecond':2,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':3,'Dsecond':3,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':3,'Dsecond':4,'Ranks':5},
 {'Dfirst':6,'Cfirst':3,'Csecond':3,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':3,'Dsecond':6,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':3,'Dsecond':7,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':3,'Dsecond':8,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':3,'Dsecond':9,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':4,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':3,'Csecond':4,'Dsecond':2,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':4,'Dsecond':3,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':4,'Dsecond':4,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':4,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':4,'Dsecond':6,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':4,'Dsecond':7,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':4,'Dsecond':8,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':4,'Dsecond':9,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':5,'Dsecond':1,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':5,'Dsecond':2,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':5,'Dsecond':3,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':5,'Dsecond':4,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':5,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':5,'Dsecond':6,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':5,'Dsecond':7,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':5,'Dsecond':8,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':5,'Dsecond':9,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':6,'Dsecond':1,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':6,'Dsecond':2,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':6,'Dsecond':3,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':6,'Dsecond':4,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':6,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':6,'Dsecond':6,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':6,'Dsecond':7,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':6,'Dsecond':8,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':6,'Dsecond':9,'Ranks':5},
 {'Dfirst':6,'Cfirst':3,'Csecond':7,'Dsecond':1,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':7,'Dsecond':2,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':7,'Dsecond':3,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':7,'Dsecond':4,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':7,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':7,'Dsecond':6,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':7,'Dsecond':7,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':7,'Dsecond':8,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':7,'Dsecond':9,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':8,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':3,'Csecond':8,'Dsecond':2,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':8,'Dsecond':3,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':8,'Dsecond':4,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':8,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':8,'Dsecond':6,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':8,'Dsecond':7,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':8,'Dsecond':8,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':8,'Dsecond':9,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':9,'Dsecond':1,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':9,'Dsecond':2,'Ranks':5},
 {'Dfirst':6,'Cfirst':3,'Csecond':9,'Dsecond':3,'Ranks':5},
 {'Dfirst':6,'Cfirst':3,'Csecond':9,'Dsecond':4,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':9,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':3,'Csecond':9,'Dsecond':6,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':9,'Dsecond':7,'Ranks':4},
 {'Dfirst':6,'Cfirst':3,'Csecond':9,'Dsecond':8,'Ranks':5},
 {'Dfirst':6,'Cfirst':3,'Csecond':9,'Dsecond':9,'Ranks':5},
 {'Dfirst':6,'Cfirst':4,'Csecond':1,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':4,'Csecond':1,'Dsecond':2,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':1,'Dsecond':3,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':1,'Dsecond':4,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':1,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':1,'Dsecond':6,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':1,'Dsecond':7,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':1,'Dsecond':8,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':1,'Dsecond':9,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':2,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':4,'Csecond':2,'Dsecond':2,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':2,'Dsecond':3,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':2,'Dsecond':4,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':2,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':2,'Dsecond':6,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':2,'Dsecond':7,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':2,'Dsecond':8,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':2,'Dsecond':9,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':3,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':4,'Csecond':3,'Dsecond':2,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':3,'Dsecond':3,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':3,'Dsecond':4,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':3,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':3,'Dsecond':6,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':3,'Dsecond':7,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':3,'Dsecond':8,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':3,'Dsecond':9,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':4,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':4,'Csecond':4,'Dsecond':2,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':4,'Dsecond':3,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':4,'Dsecond':4,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':4,'Dsecond':5,'Ranks':0},
 {'Dfirst':6,'Cfirst':4,'Csecond':4,'Dsecond':6,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':4,'Dsecond':7,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':4,'Dsecond':8,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':4,'Dsecond':9,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':5,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':4,'Csecond':5,'Dsecond':2,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':5,'Dsecond':3,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':5,'Dsecond':4,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':5,'Dsecond':5,'Ranks':0},
 {'Dfirst':6,'Cfirst':4,'Csecond':5,'Dsecond':6,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':5,'Dsecond':7,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':5,'Dsecond':8,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':5,'Dsecond':9,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':6,'Dsecond':1,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':6,'Dsecond':2,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':6,'Dsecond':3,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':6,'Dsecond':4,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':6,'Dsecond':5,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':6,'Dsecond':6,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':6,'Dsecond':7,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':6,'Dsecond':8,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':6,'Dsecond':9,'Ranks':5},
 {'Dfirst':6,'Cfirst':4,'Csecond':7,'Dsecond':1,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':7,'Dsecond':2,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':7,'Dsecond':3,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':7,'Dsecond':4,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':7,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':7,'Dsecond':6,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':7,'Dsecond':7,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':7,'Dsecond':8,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':7,'Dsecond':9,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':8,'Dsecond':1,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':8,'Dsecond':2,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':8,'Dsecond':3,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':8,'Dsecond':4,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':8,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':8,'Dsecond':6,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':8,'Dsecond':7,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':8,'Dsecond':8,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':8,'Dsecond':9,'Ranks':4},
 {'Dfirst':6,'Cfirst':4,'Csecond':9,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':4,'Csecond':9,'Dsecond':2,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':9,'Dsecond':3,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':9,'Dsecond':4,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':9,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':9,'Dsecond':6,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':9,'Dsecond':7,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':9,'Dsecond':8,'Ranks':3},
 {'Dfirst':6,'Cfirst':4,'Csecond':9,'Dsecond':9,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':1,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':5,'Csecond':1,'Dsecond':2,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':1,'Dsecond':3,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':1,'Dsecond':4,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':1,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':1,'Dsecond':6,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':1,'Dsecond':7,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':1,'Dsecond':8,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':1,'Dsecond':9,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':2,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':5,'Csecond':2,'Dsecond':2,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':2,'Dsecond':3,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':2,'Dsecond':4,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':2,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':2,'Dsecond':6,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':2,'Dsecond':7,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':2,'Dsecond':8,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':2,'Dsecond':9,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':3,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':5,'Csecond':3,'Dsecond':2,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':3,'Dsecond':3,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':3,'Dsecond':4,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':3,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':3,'Dsecond':6,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':3,'Dsecond':7,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':3,'Dsecond':8,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':3,'Dsecond':9,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':4,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':5,'Csecond':4,'Dsecond':2,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':4,'Dsecond':3,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':4,'Dsecond':4,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':4,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':4,'Dsecond':6,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':4,'Dsecond':7,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':4,'Dsecond':8,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':4,'Dsecond':9,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':5,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':5,'Csecond':5,'Dsecond':2,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':5,'Dsecond':3,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':5,'Dsecond':4,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':5,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':5,'Dsecond':6,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':5,'Dsecond':7,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':5,'Dsecond':8,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':5,'Dsecond':9,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':6,'Dsecond':1,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':6,'Dsecond':2,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':6,'Dsecond':3,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':6,'Dsecond':4,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':6,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':6,'Dsecond':6,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':6,'Dsecond':7,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':6,'Dsecond':8,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':6,'Dsecond':9,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':7,'Dsecond':1,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':7,'Dsecond':2,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':7,'Dsecond':3,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':7,'Dsecond':4,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':7,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':7,'Dsecond':6,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':7,'Dsecond':7,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':7,'Dsecond':8,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':7,'Dsecond':9,'Ranks':5},
 {'Dfirst':6,'Cfirst':5,'Csecond':8,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':5,'Csecond':8,'Dsecond':2,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':8,'Dsecond':3,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':8,'Dsecond':4,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':8,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':8,'Dsecond':6,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':8,'Dsecond':7,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':8,'Dsecond':8,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':8,'Dsecond':9,'Ranks':4},
 {'Dfirst':6,'Cfirst':5,'Csecond':9,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':5,'Csecond':9,'Dsecond':2,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':9,'Dsecond':3,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':9,'Dsecond':4,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':9,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':9,'Dsecond':6,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':9,'Dsecond':7,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':9,'Dsecond':8,'Ranks':3},
 {'Dfirst':6,'Cfirst':5,'Csecond':9,'Dsecond':9,'Ranks':3},
 {'Dfirst':6,'Cfirst':6,'Csecond':1,'Dsecond':1,'Ranks':0},
 {'Dfirst':6,'Cfirst':6,'Csecond':1,'Dsecond':2,'Ranks':3},
 {'Dfirst':6,'Cfirst':6,'Csecond':1,'Dsecond':3,'Ranks':3},
 {'Dfirst':6,'Cfirst':6,'Csecond':1,'Dsecond':4,'Ranks':3},
 {'Dfirst':6,'Cfirst':6,'Csecond':1,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':6,'Csecond':1,'Dsecond':6,'Ranks':3},
 {'Dfirst':6,'Cfirst':6,'Csecond':1,'Dsecond':7,'Ranks':3},
 {'Dfirst':6,'Cfirst':6,'Csecond':1,'Dsecond':8,'Ranks':3},
 {'Dfirst':6,'Cfirst':6,'Csecond':1,'Dsecond':9,'Ranks':3},
 {'Dfirst':6,'Cfirst':6,'Csecond':2,'Dsecond':1,'Ranks':3},
 {'Dfirst':6,'Cfirst':6,'Csecond':2,'Dsecond':2,'Ranks':4},
 {'Dfirst':6,'Cfirst':6,'Csecond':2,'Dsecond':3,'Ranks':4},
 {'Dfirst':6,'Cfirst':6,'Csecond':2,'Dsecond':4,'Ranks':3},
 {'Dfirst':6,'Cfirst':6,'Csecond':2,'Dsecond':5,'Ranks':3},
 {'Dfirst':6,'Cfirst':6,'Csecond':2,'Dsecond':6,'Ranks':4},
 {'Dfirst':6,'Cfirst':6,'Csecond':2,'Dsecond':7,'Ranks':4},
 {'Dfirst':6,'Cfirst':6,'Csecond':2,'Dsecond':8,'Ranks':4},
 {'Dfirst':6,'Cfirst':6,'Csecond':2,'Dsecond':9,'Ranks':4},
 {'Dfirst':6,'Cfirst':6,'Csecond':3,'Dsecond':1,'Ranks':3},
 {'Dfirst':6,'Cfirst':6,'Csecond':3,'Dsecond':2,'Ranks':4},
 {'Dfirst':6,'Cfirst':6,'Csecond':3,'Dsecond':3,'Ranks':4},
 {'Dfirst':6,'Cfirst':6,'Csecond':3,'Dsecond':4,'Ranks':4},
